Package            Version
------------------ ---------
aiohttp            3.8.5
aiosignal          1.3.1
annotated-types    0.5.0
annoy              1.17.3
anyio              3.7.1
async-timeout      4.0.2
attrs              23.1.0
backoff            2.2.1
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.6
cohere             4.19.2
colorama           0.4.6
datasets           2.14.4
dill               0.3.7
exceptiongroup     1.1.2
fastapi            0.101.0
fastavro           1.8.2
filelock           3.12.2
frozenlist         1.4.0
fsspec             2023.6.0
h11                0.14.0
httptools          0.6.0
huggingface-hub    0.16.4
idna               3.4
importlib-metadata 6.8.0
joblib             1.3.2
multidict          6.0.4
multiprocess       0.70.15
numpy              1.25.2
packaging          23.1
pandas             2.0.3
pip                23.2.1
pyarrow            12.0.1
pydantic           2.1.1
pydantic_core      2.4.0
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3
PyYAML             6.0.1
requests           2.31.0
scikit-learn       1.3.0
scipy              1.11.1
setuptools         68.0.0
six                1.16.0
sniffio            1.3.0
starlette          0.27.0
threadpoolctl      3.2.0
tqdm               4.65.2
typing_extensions  4.7.1
tzdata             2023.3
urllib3            2.0.4
uvicorn            0.23.2
watchfiles         0.19.0
websockets         11.0.3
wheel              0.41.0
xxhash             3.3.0
yarl               1.9.2
zipp               3.16.2
